,MC1,MC2,MC3,MC4,MC5,MC6,MC7,MC8
0,CULTURE-MÉDIAS,CINÉMA,TÉLÉVISION,,,,,
1,CULTURE-MÉDIAS,MÉDIA,,,,,,
2,VIE,ÉCONOMIQUE,POLITIQUE-ÉCONOMIQUE,,,,,
3,JUSTICE-DROITS,FONDAMENTAUX,DROITS,DE,L'HOMME,,,
4,SANTÉ-PROTECTION,SOCIALE,MALADIE,,,,,
5,JUSTICE-DROITS,FONDAMENTAUX,POLITIQUE-JUDICIAIRE,,,,,
6,DÉFENSE,ARMEMENT,,,,,,
7,ENVIRONNEMENT,EAU,,,,,,
8,ECONOMIE,INTERNATIONALE,LIBRE,ÉCHANGE,,,,
9,ASIE,CHINE,,,,,,
10,BANQUE-FINANCE,BANQUE,,,,,,
11,AFRIQUE,MOZAMBIQUE,,,,,,
12,SOCIÉTÉ-POPULATION,HANDICAPÉ,,,,,,
13,VILLE-TERRITOIRES,LOGEMENT,,,,,,
14,VIE,ÉCONOMIQUE,POLITIQUE-AGRICOLE,,,,,
15,VILLE-TERRITOIRES,LOGEMENT,,,,,,
16,AFRIQUE,MADAGASCAR,,,,,,
17,AFRIQUE,MADAGASCAR,,,,,,
18,AFRIQUE,MADAGASCAR,,,,,,
19,UNION-EUROPÉENNE,BUDGET-EUROPÉEN,,,,,,
20,VIE,ÉCONOMIQUE,POLITIQUE-AGRICOLE,,,,,
21,AFRIQUE,MAURICE,,,,,,
22,INSTITUTIONS-DE-L'ETAT,POLITIQUE-GOUVERNEMENTALE,,,,,,
23,SCIENCES-NUMÉRIQUE-I.,A.,ECONOMIE,NUMÉRIQUE,JUSTICE-DROITS,FONDAMENTAUX,LIBERTÉS,INDIVIDUELLES
24,PAS,DE,MOTS,CLE,,,,
25,ENERGIE-TRANSPORTS,POLITIQUE-DE,L'ÉNERGIE,,,,,
26,SOCIÉTÉ-POPULATION,RELIGION,,,,,,
27,UNION-EUROPÉENNE,BUDGET-EUROPÉEN,,,,,,
28,JUSTICE-DROITS,FONDAMENTAUX,DROIT,PÉNAL,,,,
29,CULTURE-MÉDIAS,PROFESSION,ARTISTIQUE,,,,,
30,SCIENCES-NUMÉRIQUE-I.,A.,ECONOMIE,NUMÉRIQUE,,,,
31,SOCIÉTÉ-POPULATION,RELIGION,,,,,,
32,JUSTICE-DROITS,FONDAMENTAUX,LIBERTÉS,INDIVIDUELLES,,,,
33,SÉCURITÉ,TERRORISME,,,,,,
34,VIE,ÉCONOMIQUE,POLITIQUE-ÉCONOMIQUE,,,,,
35,ENVIRONNEMENT,CATASTROPHE,NATURELLE,,,,,
36,SÉCURITÉ,ORDRE,PUBLIC,,,,,
37,SANTÉ-PROTECTION,SOCIALE,SANTÉ,PUBLIQUE,,,,
38,RELATIONS-INTERNATIONALES,POLITIQUE-ÉTRANGÈRE,,,,,,
39,SANTÉ-PROTECTION,SOCIALE,RETRAITE,,,,,
40,CITOYENNETÉ-ELECTIONS,ELECTION,MUNICIPALE,,,,,
41,CITOYENNETÉ-ELECTIONS,SITUATION,POLITIQUE,,,,,
42,ADMINISTRATION-RÉFORME,DE,L'ETAT,MINISTÈRE,,,,
43,INSTITUTIONS-DE-L'ETAT,GOUVERNEMENT,,,,,,
44,CITOYENNETÉ-ELECTIONS,ELECTION,MUNICIPALE,JUSTICE-DROITS,FONDAMENTAUX,LIBERTÉS,INDIVIDUELLES,
